:START_ID,:END_ID
1,10
2,9
4,1
1,1
5,2
2,7
1,208
6,1
1,1
2,396
36,107
182,1
1,4
1,1
3,1
3,172
2,2
15,9
5,3
3,2
36,2
1,1
17,1
13,45
14,2
1,1
12,1
1,4
9,4
2,1
2619,5
122,5
3,10
6,1
11,8
90,6
9,10
9,1
508,1
73,1
2,128
2,3
1,6
7,960
13,10
2,4
2,2
30,14
35,1
147,1
154,6
5,4
52,3911
6,32
1,476
4,1
19,1
2,4
1,3
9,2
6,14
17,12
1,4
4,705
25,32
1,1
1,2
1,134
1,7
1,2
11,3
3,3
8,8
695,1
12,2835
1,402
85,1
10,11
221,3
193,4
1,2
12,576
2,3
28,1
1,1
1,1
9,9
3,193
9,1
13,1
66,1
9,3
2,12
1,2
2,1
2,9
1,2
100,1
40,2
2,1
1,2
7,1
584,687
19,2
1,2
2,154
167,24
44,2
70,1402
913,1
1,13
18,4
65,5
24,1
41,18
2,4
4,1
1,2
281,6
2,1
2,3
33,36
4,8
2,1
2,29
1,43
3,2
1,1
104,49
15,655
1,43
1,2
29,12
4,44
51,84
1,4
22,1
7,1
20,1
2,6
12,2
33,8
17,47
5,5
15,3
6,12
2,1
1,40
4,4
137,2
1,12
6,1
1,3
6,21
5,4
3,179
936,1
2,35
3,145
9,3
2,58
36,2
3,1
12,11
225,23
4771,1
103,27
4,1
8,16
21,1
2876,9
78,644
5,1
6,5889
2,1
1,1
60,1
1,7
5300,1
1,1
2,8
1,10
1,1
1,6
66,7
5,2
8,2
1,1
2,13
4,1
18,1
5,4
71,13
1,19
2,40
2,50
2,1
5,2
1,5
1,5
1,22
1,2
5,11
3,549
61,2
1,6
5,5
1,1
3,5
277,1
7,220
1,235
4,1
1,32
339,9
3,51
2,25
31,2
2096,3001
6,2
23,1
1,2
483,108
23,1
2,5
1,18
1,3
4,2
9,1
13,2
1,2
730,2
1,37
82,117
16,22
1,14
80,2
3,30
15,1
2,11
3,288
6,1
17,1
41,1
9,2
3021,1
2,1
1,19
1,3
64,10
1,1
3,1
2,56
48,11
2173,30
16,3
2,3
7,126
1,4
3,5
35,3
1,4
1,9
2,1
2,4
1,1
2,38
4,50
15,10
2,1
51,2392
20,1
5,4
89,4
1,4
126,1
2277,1
3533,10
1320,1
5,1
1,4
5,12
1,525
1,15
3,59
8,1
14,4
2,1
1,36
18,2221
2,12
36,2
502,836
3,4
1,5
1,1
297,2
126,2
67,1
2,13
8,2
1,2
584,190
1,4
2,2
7,4
1,3
7,1
11,24
29,2
60,42
8,28
114,1
5,1
5,4
108,2
2,4
8,10
5,4
6,2
3,5
1,7
46,30
268,2
1,9
51,11
3,12
5,1
9,1
29,1
12,1
1,1
12,15
1,2
1,166
83,8
1,242
1,1
4,2
1,1
6,6
2,2
3,6
1,1
1,10
4,94
15,1
1,33
1,7
5,9
1,13
1,13
2,1
14,2
28,22
3,346
9,3
19,1
1,2
2,3
1,8
2,5
15,150
1,1
40,71
39,1
536,1
227,1
1,9
37,330
6,1
2,1
20,738
1,26
2,1
11,4
2,9
2134,4
10,291
76,50
5,213
590,341
1,1
8,1
22,3
3,1
10,6
1,6
50,8
1,1
1,3714
317,6
122,1
11,42
2,26
1,2
15,8
845,360
79,225
1,2
1,2
7,33
1914,9
3,1
2,4
23,9
16,2
3058,6
2,623
1,14
119,16
1,6
1,53
322,2
9,2
3,11
1,1
1,627
138,2
9,1
1,1
4,888
1,1
397,13
1,4
5,4
307,2311
29,6
1,2971
2,4
35,1
26,44
159,1
27,4
234,94
2,24
1,6532
6,2
194,4178
1,1
7,1
4,59
1,1
880,1
1,278
8,12
3,1
9,4
30,3
2,1
2525,1
1,7
25,479
51,1
1,1
11,155
6,6
1,7
9,275
9,47
2,2
1,20
1,48
4,4
5,17
91,14
108,1
47,237
9,22
433,3
3,2
5,1
20,3
1,1
31,1
6,9
62,7
356,20
1,1
5,1
6,1
8,82
7,1
751,3
5,1
3,22
76,28
56,4
2,2196
4,47
3,1
1,2
14,1
1,2
1,3
6,32
28,1
2,6
5,2
5,1
15,1
1,3
8,10
2,452
8,1
12,11
1,4533
706,2
93,1
4,1
103,2
1,8
7,76
470,72
4,1
2,1
1,1
1,2
12,1
1,12
13,60
899,8
1,79
2,1
1,141
12,6
8,2903
1,489
34,7
2,3
3,1
3,2
1,1
11,4
676,6
48,1
163,5
1,313
4,84
3,3
18,1155
5714,2
3,1
514,1
306,13
7,2
3,83
50,28
13,248
16,9
3,5
1,6
3,1
2,8
5,93
1,1
18,89
5,10
36,3
4108,99
13,2
41,627
1,383
5,1
8,8
14,1
4,2
94,1
13,1
2,11
1,34
4,9
5,48
1,1
98,2
3,6
1,20
7,1
97,18
100,2
3,2
4,7
1,49
5,1
4,3
502,1
6,15
2,4
3,3
8,35
233,3
3,10
4,2
5,1
13,10
1437,1
3,1
3,2
1,5
4,1
1,1
1,3
1,6
17,38
1,4
30,2
2,4
1,34
4,2
57,1
2,4
973,14
34,1
6,185
4,3
15,216
7,23
2,2
33,2
392,9
1927,1
1,7
14,12
1,3441
2,5
1,2
1,1
74,2
15,21
36,5
2,8
1,13
64,4
1,2
2,12
1,118
341,1
3,16
1,7
4,13
4,2
1,1501
3,15
2,6
3,85
6,4877
1,1
1,5945
4,3
211,3
36,28
374,2
2,10
201,4
102,1
4,1
17,1
20,208
1,1
10,10
948,7
2,1
1,2
3,95
1,3
4,7
26,9
10,2
2,1
3606,58
25,1
6,15
1,1
895,15
2,782
4165,6
49,1
3,26
1,1
8,3
40,2
1,1
3,1
2,112
2,56
868,73
2,1
3242,54
1,35
3,86
1,4
3,708
9,1
3,53
1,1
2,2
19,2
2,1
1,1
53,2
6,6
1,32
426,7
2,1
24,1
1,164
114,314
1,17
1,168
98,407
20,4
9,21
8,1
3,49
392,8
9,38
1,10
362,4
4,1
2,21
1,8
3,2
22,1
2,5
1,18
2,58
3,3
4,2
4,15
1,1
1,6
37,4
5,345
17,1
1,2
1,2
3,22
41,158
6,10
11,529
223,1
2,411
1,1
1,1
2,2
4,3
1,4
1,6
6,1
1,228
5,2
2,1
1,3
1,1
245,10
1,33
10,1
1,1
10,6
536,248
4,2
4,3
20,66
6,1
1,2
2,5
18,1
3,2
1,6
13,7
5,118
101,8
15,27
272,12
5,1
58,21
4,28
8,155
14,154
3,26
7,14
1,1
16,96
4,1629
3,114
180,1
5,1
104,2
1,1
1,1
12,13
26,105
1,17
6,27
1,11
5,6
23,1377
1,1
8,1
42,1
452,2
4,1031
1,2
23,4
2,1
19,133
3,7
1,21
1,2
3,1
1,8
1,2
3,3
1,9
2,58
10,7
34,1
31,2
1,1
2,1
20,24
1,2
32,1
2,3
2,15
10,1
1,1
1,8
2,1
7,2
16,48
3,1
2,4
5,154
10,3
7,1
1,2
1,2
55,1
1,22
408,27
9,1
82,61
64,73
81,17
541,9
2,1
10,1
8,1
41,3
4251,4
3,3
3,499
2,1
1,1
2,1
1,9
476,2
1,1
795,1
1,43
2,9
578,7
3,9
1,25
11,1
1,23
2,1
200,5
22,71
220,2
650,23
77,2
3,4
777,6
1,7
1,1
92,1
3,203
49,7
1,10
2,45
8,3
1,4
1,139
2094,42
15,1
4,3
42,2
1,36
426,1
678,9
2,2
5,1
366,13
2,44
37,2
3,4
1,1
10,32
3,1
3,100
57,1
3,1
27,2
3,12
26,2004
11,2
1,2
1,3
1,23
7,1
1,1
19,1
260,288
12,43
1,23
1,189
1,118
10,5
1,4
164,80
326,1
1,162
2,160
16,6
12,7
1,4
3,265
10,115
5,1
1,2067
19,1
105,40
9,4
1,856
1923,3
15,3
24,13
4,1
1,323
1,4
1,3
1445,154
6,199
7,1
5,31
2,14
1,5
10,7
1,89
2493,116
4,1
29,3
1,2
2,2
1,9
34,12
1,8
2,16
17,5
2,5
2,2
1,1
1,1
42,397
1,1
2,5
59,2
31,84
5,1
2,1818
455,11
9,2
133,2
3,4
16,5
3,5
1,1
40,51
1,3
1,3060
3,16
4,5
4,23
47,5
20,1
3,9
1,10
1,64
65,46
3,7
3,1
1,1
607,8
1,8
1,2
1,1
1,66
70,1
44,1938
20,26
5,47
74,1
6,1
1,1
6,5
1,1
58,84
46,18
3,5
2,1
2,3
1,1
8,554
665,5
5,1
1,58
516,20
2,1
4,11
3,2
3,1512
14,11
2,1
3,9
2084,3
1,23
1,14
1,4
10,2
2,472
9,360
1,32
2,21
250,4
7,3
47,1428
1,8
1,7
8,2
23,1
14,1
67,1
1,2
23,2
1,8
1,36
3,274
52,412
1,35
1,9
15,1
29,4
173,4
4,1
803,4
9,562
7,7
1,3
9,17
1,1009
5250,13
480,47
52,14
1,2
2,15
21,2
1,6
3,24
154,2
1,1
3,990
1,1
1,52
2,571
1,4
1709,1
3,17
1,1
1,10
1507,153
96,1
1,104
1,1
1283,5
12,2
1,1
138,8
106,7
1,3
10,6
622,1
21,2
3,22
6,1
2,1178
2,1
8,1
1,2
1,5
3,13
3,127
16,1
20,1
3,41
4,2
3,13
4,2
2,1
1,1
3,15
1,2
73,97
16,1
62,9
2,4
1,2
1,145
1,103
2,1
1,1
2,1
4,7
1,13
1,7
6,388
4825,318
1,4
6,2
22,1
383,1
7,56
1,1
64,1
1,211
7,2
3,1
1,13
6,1
4,8
1,1
3,10
1,579
2,5
1,4
1283,2593
27,189
1,3
2,3
1,9
1,4
27,11
458,4
3,2
721,70
8,405
2,8
1,1
3,5
8,19
1,184
2,4
6,1
220,1
75,3
1,44
1,129
13,5
1,2
8,1
87,1
1065,3
1,6
80,524
1,116
3,7
21,11
73,3
61,12
22,1
3,2
14,1
40,18
5,778
19,1
6,433
3,1
38,1
32,10
12,97
1,37
7,26
73,9
1,237
1,4
2,3
3,4
4,8
27,2
5,406
1,4
5,1
3,1
13,50
1,1
96,7
32,488
4,4
18,5
67,35
4,4
2,88
1259,7
2,6
8,2
59,3
1,3
2,120
2,7
1,1230
1,12
1,8
1,4
294,1
1,5
3,1
1,5
3,37
17,1272
6,3
1,2
2,4
10,2
5,1
1,4
5,6
25,6
1,8
13,2
3,212
1,5
1,13
841,2
1,1
42,48
2,4
2,136
487,1
10,1
52,524
3,4
207,9
113,42
2,1
38,27
5,4
1,10
1,4
1,7
408,1
100,285
19,4
3,1065
96,79
9,2
1,66
1079,1
12,1
7,5
1,2
10,9
8,2
22,13
30,14
250,270
2,1
1,3
156,3
185,1
29,4
1,1
42,1
59,4
12,1745
776,2
1,2
639,2
1,2
4,16
3,15
508,1
12,1
42,4
66,1
2800,2
1,1
1,2
152,32
1,2
1,2
162,1
2,9
1,14
2,5
6,35
196,2
1,2
10,5
1,6
1,209
1,7
1,351
2,1
1,11
11,2
3,3
386,27
4,27
1,345
3,64
3,8
74,1
43,1
1,4
127,1
84,16
2,52
171,2
19,1
17,27
9,21
567,59
1,1
5,1
1,51
2,1
12,2
233,2
1,1
70,59
1,5106
32,1
7,2
158,1
50,8
1,1
2,4
5,3
1,1
1,812
1,4
4,4
25,21
2,2
1,2
58,1
20,13
1,8
9,5
1,24
133,18
24,8
4,13
20,2
2,23
6,10
16,8
52,67
1,25
2,3
80,1
2,1
3,3
1,27
17,3
46,2
48,6
103,3
1,48
3,9
101,1
7,7
13,1
76,78
5843,32
14,17
104,23
3,14
3,4
2,3
3,201
2,343
2,25
1,1
987,29
1,4
8,6231
1,40
3,3
12,8
1,1
2,4
7,4
2,38
96,39
1,31
14,1
9,6
3,145
17,1
9,103
3,266
33,3
1,8
3,18
19,40
222,1
1,9
2,1
1,1
66,1
1,1
1,21
88,1
244,14
10,1
12,3
1,86
5,12
3,6
12,3
1,2
5,3
6,2
2,13
9,3
6,2
1,21
22,1
2,4
62,3
1,1
4,3
6,5
9,1
9,145
1,26
7,4
1,5
8,4
6,6
4827,6
1205,614
2,4
2,145
5,1
19,7
1,11
2194,4
2,5
69,1
5,47
6,1
10,1
1,5
3,1
3,997
1,2
380,65
329,9
3,24
6,4
2,22
239,10
1,1
6,3
84,6
1,3
60,1
1,6
3,121
2,3
21,9
8,26
33,1
14,1
8,5
79,1
3,7
21,8
24,1
1,1
25,11
5,1395
1,15
1,1
2,44
32,2
5,6447
4,3
9,1
1,2
472,3
1578,94
17,324
3,2
2363,4
2,3
4,1
2,7
9,1
17,1
27,7
12,120
1,9
2,27
1,7
159,52
22,10
3,5
13,7
7,282
2,1
16,12
305,871
1,111
1,2
1,3
2,1
1,10
4,1
13,1
5,1214
17,2
1,4
3,38
84,182
145,66
3,2
1,5
3,5
1,3
1,178
1,59
1,4
66,31
12,4
39,8
728,1
2,83
4,5
11,2
2,23
1,12
966,19
1,2
5059,157
1,5
549,12
1,2
4,1
90,71
8,37
6,2
34,542
1512,2
5734,96
2,7
11,3
13,3
7,91
1,1
14,7
2,7
1,1
14,2
1,29
176,3
5,35
5,1
907,3
1,8
1,1
1,2
1,1
54,531
30,2
663,1719
354,5
1,137
1,3
6,6
35,3464
1,3
4,5
617,24
73,248
599,2
2,280
1,1
4,8
79,5
1,558
22,10
1,13
4,1
135,1
18,3
1,2
1,17
1,1
2,1
2,691
21,1
3,2
303,1
1,126
7,1
4,1
2,1895
2,46
1,35
3,4
19,1
26,3
1,13
22,1
1,15
3611,1019
3188,11
1,1
385,521
8,4
23,1
6,1
4,6
18,14
13,1
1,9
2,3
60,1
2,70
538,3
3,267
6,2
18,161
188,5
27,20
11,92
1,69
2,1
1,28
1,414
2,39
5,6
2,5
3,9
1,485
1,91
1,1
81,2
4,268
561,106
14,1
10,17
6,2
23,1
1,17
1,4
3,1
752,3
3157,5
8,184
970,2
32,11
4,3
44,2
1,6
148,2
1,1
170,2
2,1
663,1
2,439
3,122
202,1
363,3183
43,8
17,1
2,9
2,291
1,423
1,1
1,91
1,204
34,25
24,2396
4,9
4258,1
3522,64
4109,1
2,2
4356,6
2,1
1,2
65,1
338,1
731,2
1,6
1,46
3,1
146,21
1,194
22,3
18,2
1,57
113,1
1,1
20,54
1,6
939,9
1,3
1,1425
1,34
1,1
1,10
3,9
2,6
9,19
1,2
1,4
558,3
1,1
4,13
16,5
1,4199
8,687
1,1
1165,6
1,1
134,402
1,285
1,62
39,1
5,2
309,17
5,4
1,2
1,1
33,13
21,1
1,64
47,62
1,819
28,2
2,1
9,67
101,47
2,1
3,402
3,1
165,176
2,2
483,1
1808,2
1,7
1,1
90,1
792,19
6,1
1,2
1,9
149,2
666,19
13,3
1,4
7,104
13,3
10,7
2,21
1,1
1,1
1,1168
5,1
282,6
153,3
105,3
5,3
6,6
396,1
1,1
1,2
6,1389
1,12
4,54
1,1
3,2
6,2
5,1
2,1
4,1
40,36
18,1
3,319
1,11
2,56
35,1
8,101
8,75
1,286
11,6
1,1
1,158
3,11
1,3
9,8
1,3
3,85
7,6
5,2
14,313
6754,2
78,4
2,1
61,4
8,55
2,6
1,4318
12,1
2,4
19,14
1,8
2,266
23,32
37,3
3,128
56,8
778,1
3,1
1549,3
4,2
6,1
2,1
9,11
89,1
18,26
1,2
4,48
100,93
9,6
1,1
4,75
6820,6
2,341
10,36
5,1
1,13
1,9
3,3
8,2
1,1
3,1069
2,6
6,409
24,6
1,1
1,3
1,9
4,29
3,1
22,1662
1,4541
1,8
18,146
30,13
20,18
7,249
8,7
2,1
85,39
14,5
571,1
28,12
1,1
28,3
1,732
20,1
153,2
22,1
4,36
968,1
1,10
20,1
1,27
2,11
2,2
2,13
2,3
17,6771
30,1593
3,32
38,6
572,9
71,3901
3,2
421,1
2,2
431,1
2,47
388,1
1,69
28,4
71,149
179,567
6,6
106,1
4,44
5,3
2,2
1,2
3,17
254,173
3,5
8,192
1637,7
282,1434
2,2
1,2
3,2
3,2
487,6255
1,2
1,22
26,8
18,1
3,1
3,3
7,6
1,2
169,12
1,1
1,32
1,2
6,267
8,3
122,1
10,1
1,2234
1,54
5,1
1,74
36,1
158,8
1,2161
1,10
13,1
1,3
1,9
21,7
7,1
1,13
5,2
4,1
233,103
5,1
3,1
21,4
3,22
38,19
5,246
1,1230
1,18
7,2
2,1
60,1
1,5
1,1
786,1
1,42
3,169
1,2
2,1
2,7
10,1
5,261
5,8
2,2
1,11
7,1
160,4
4,12
12,1
10,2
2,7
15,2
2,683
3,19
1,3
29,9
1,5
8,4
255,2
62,4
4,28
5,1
389,111
162,31
42,8
1,12
5,1
16,1
6,2
1,1859
3,1
1,1
183,16
1,1
1,7
1,901
1,2
11,19
10,12
10,5148
35,244
11,1
25,30
3,12
7,1
1,1
3,1
3280,6
7,10
2,1
2,41
335,3
5,36
1,2
1,6
1,7
35,5
10,5
203,3
5,9
624,2
9,1
4051,1
4,4
2,1
4,71
5954,5
411,2
3,1
3,1
35,1
131,7
141,7
45,3
1,6
3,3
1,928
25,14
9,4
1,6
2,1
2,2
5,3
1,14
1,48
3550,1
13,234
6,210
1631,857
14,4
44,205
1,2
1,1
3,3
1,26
1,1
34,2
83,2
45,2
1,1
1,13
1412,1
2,23
220,3
9,11
9,130
2,18
2,3
1,8
1,2
10,9
8,998
362,10
1,1
617,1
2,1
2,2
2,2
85,1
2,50
1,15
39,810
1,3
1,1
1,3
3,10
2,19
11,12
7,1
2,7
4,6
58,4
2,4
7,3801
1,223
905,13
1,6
21,77
7,113
6,149
34,1
20,1
5,8
24,104
4,12
1,7
6,61
19,1
1,702
1,5722
17,1
259,4
1,1
1,2
50,7
1,3
89,19
2,15
7,2
7,1
1,111
93,5
2948,1
1,17
17,2
382,4
1,5
1,148
3,4
1,13
9,7
5,4
35,10
14,6
1,19
34,1
129,8
1,1
19,3896
14,2
1776,12
1,6
2,163
1,5
6,1
19,7
12,10
1770,7
3,3
1,6
1,2
1,6
7,336
1444,5
2,14
322,1
7,636
2,1
84,21
193,1
12,28
1,27
3,1
14,1
2,103
1,4
2,2
1,26
2,31
61,4
7,1
1,1
14,8
1,3
1,14
7,7
69,395
16,3
2,25
1,3
31,1
4,1
3,250
80,3
1,2
3,34
2,1
1,1
2,4
25,2
1,1
18,185
2,1
1,3
5,5
26,1242
8,1
7,332
43,2
7,1
1,13
1,2
202,1
1,2
2,5
1,3
35,4
3,4
1,69
3,1
4,2
1,2
5,13
3,603
41,1
9,1
375,10
1,124
871,4
148,129
14,2
14,33
1,17
45,10
36,68
23,1
10,375
2,232
32,1
35,1
760,3
109,1
1,77
2,37
309,73
26,8
2,1989
1,12
4,414
24,419
3,167
6,572
1,1
2,1
2,3
10,210
6,6
14,4
14,4
244,58
31,672
169,1
3,77
2,8
1,1
2,51
1,2
10,46
278,114
2,2
2,4
1,105
348,5
28,4
1,1
4,155
15,2280
5,17
2,15
1,20
1121,2
2,4
2,17
45,1
3,1
2,23
9,5
48,1
1,20
3,2
1,1
19,14
138,5
2,1
2,15
1,1
1,23
2,28
74,50
44,2179
3,7
10,1055
36,2
1,11
16,152
7,2
7,3
1,1
1,1
1,3
14,1393
1,86
2,126
1,2274
1,374
2,170
4,1
7,12
1,1
108,2
1,1
3,150
1,1
19,1
6,5
195,3
1244,4
1,5
1,38
7,5
1167,752
10,11
40,11
720,1
1,1
1,3
2,66
1,8
2,7
742,3
2,5
4,3
9,4
3,260
2,3
1,136
1,1
11,49
1,759
8,2
6545,78
1,34
1,4
6,1
10,1
2,2
33,31
4,37
1,2
129,114
1,1
1,27
1,323
1,154
1,8
1,1
50,84
4,6
5,2
9,14
6,2
5,1
1,143
1,72
187,7
1,63
30,26
1,150
53,2
125,3
2,18
1,9
1,9
3,86
344,4
199,24
1,9
1,340
15,4
349,2
1,1
27,1
1,5
46,2
6,26
2,119
1,11
43,2311
614,3
1,24
4,1
1,30
5606,43
8,1
248,1
1,4
43,4
12,3
3,7
7,1
97,57
3,78
5,1
53,3
84,14
3,1150
2,2
1,2
3,10
20,9
7,10
4,3
2,4
1,1
789,1
4,2
5,2
1,4
4,9
8,93
2,11
4,60
1,8
2,1
5,19
8,27
3,12
2,1
2,6
16,48
25,1
4,3
3,1
119,3
1,18
3,1
2,13
1,1
6,445
29,20
1,1
7,30
1,2
2,382
1,2
3,1
5,249
3,31
1,3
68,1
26,1
3,1
1,5
1,8
47,207
3,2
154,4
8,6
1,387
2,5
3,1
10,2
2,2
1,3
62,38
1,1
1,3
6,3
36,3
2,8
1426,3418
1,231
5,2426
107,1
11,70
7,4
4,15
456,1
3,3
4,56
500,13
10,3
1,12
2,1
29,1
10,836
8,2
71,8
9,1
309,2
1,13
3,51
5,2
2,5
1,138
32,87
2798,2
1,3
2,6206
133,1
4,16
11,1
63,83
19,3
3,26
29,4
3,7
9,9
438,5247
15,1
160,1
10,1
1123,105
1,2
50,6
2,9
2,2
12,1
8,2
4,5
17,697
46,307
1,1
1,1
3,474
32,3249
3,1
7,2
4,4
1,6
1,3059
17,1412
23,66
14,7
2,12
2,1
1,12
16,8
19,3
392,6
1,28
28,7
4,11
4,59
22,2
1,21
7,3
78,8
5,561
6,265
194,3
10,5
7,3
1,4
47,2
8,24
5,116
3,1
4,6
1,1
6,5
4,4
3,2
123,19
161,15
1,9
208,1
18,2
10,422
7,1
1,230
14,40
7,1
42,6
11,15
1,34
8,30
16,331
3,25
14,401
6,333
1,66
6,23
1,36
453,6
4,2
32,4
1,1
217,21
12,24
14,18
207,2
153,1
47,2
8,1
3,6
55,2
12,55
2,2
1,1
5,1
10,5
62,2
327,2
20,2
1,9
2,628
8,1
120,48
1,36
23,27
1,15
1,190
16,1
8,4
7,2
2,4
1,89
5,1
1,1
31,32
8,3
635,1
2,403
2,4
2,1219
3,4577
51,20
3,34
38,1
3,1
1,2
2,2
14,1167
1,102
9,19
74,1
1,3
206,3
14,192
1,2
2,20
11,2
2,8
946,1
31,1
3,1
346,1
1,1
4,2
1,110
7,85
6,18
10,14
8,55
144,7
1,81
2,7
12,3
1,10
2,1
5,25
197,1
4,94
1,9
2,1
12,2
10,10
153,1
7,1
695,5
1,1
3,2
1,1
1,8
1,41
248,1
2,88
1,7
3,4
3,5
2,96
12,167
2,1
3,44
20,367
2,141
1,15
5,2
1,13
11,30
17,3
54,5
1,12
8,2
2,52
6,39
3,17
65,3588
3,7
5,2333
127,264
8,781
2,2
13,200
104,4
5,1
19,1092
433,26
1,3
15,1
3,4
1,133
13,1
4,1
1,102
85,21
63,1
1,32
6,3
8,3
8,9
6,3
18,3
3,1
54,396
2,393
6,529
1,246
4,1
10,29
5,7
4,12
2,139
1,1
3,6
1,27
1,2
6,6
284,25
1,415
1,2
26,86
4,2
2,1
1,3
3553,1
2,61
2,3
5,3
3,177
112,3
2,1
6,7
1,2
5,3
65,8
1,768
7,43
8,2
1,6
1,16
1,1
82,124
2,30
31,6
10,76
1,10
1,14
2,15
6,30
2,4
2,2
80,2
81,5
53,17
9,24
1,7
13,141
1,102
1,6
1,37
33,448
8,3
822,3
1,28
18,37
255,626
11,128
11,2
24,36
3,3
1,17
1,8
451,4
5,19
1,7
1,7
12,1
7,2
59,2
10,7
1,2
3,274
229,84
10,59
27,23
1,1
1,12
2,1
18,7
7,2
3,3
11,8
81,242
10,41
82,28
2,1
16,1
4,1
1,81
44,1
3,2
6,57
3291,2
74,7
1,101
8,88
5,17
3,2
45,1
34,3
2,166
4246,1
7,115
10,2
4,2
2,10
3,1
26,11
2,1
1,54
3,7
9,18
3,5
3,1
55,120
26,4
201,124
5,6
3,4
1,1
3,53
1,2869
3,170
20,1
2,2
2,18
360,3
28,1
3,1
4,6
42,6
98,133
4,4
7,1
1,1
11,8
6,3
5,48
1,2
51,16
2,2
2,12
1,1
3,3
21,4
154,801
1,6
3,30
1561,4
4,2
14,1
11,163
4,190
74,82
642,3
10,142
1,2
1,6
1,3
83,11
2,20
5,138
30,14
1,115
3,1
6,1
7,2
208,1973
1,8
1,2
6,2
8,4
1,1
4,10
3,1
2,1
37,1
16,1
1,1
9,3
4,2
332,8
30,3
1,5
14,10
30,72
4,1
13,9
11,1
5,7
8,2
12,2333
24,85
4,21
4,2
1,3
1,3
347,3
6,23
894,1
1,1
148,1
3,3
1,3
160,1
5,3
24,33
1,1
2,87
2,1
12,14
12,1
4,2
2,1
8,6
1,1
1,1
28,1
4,3
23,74
5,29
6,25
3,236
5,1
1,32
28,1
17,11
6,110
1,29
1,158
3,1
58,1
14,5
14,1
3,441
1,133
1,1742
2,4
5,2318
3,31
3,5
2,2
1,38
1,78
8,1
1,1
1,3529
1,3
2,1
10,266
23,60
9,85
1,2
1,10
1,1
43,1
126,1983
19,2
1,1
4922,1
5,1
5,3
2,54
138,1
39,9
4,1
45,10
8,1
2,1
1,1
1,416
3,1
27,1
27,2
3,827
101,1
735,7
1,1
28,67
2,11
651,8
38,2
1,42
1331,1921
4,679
89,1
2,5
11,2
3,312
16,1
11,2
23,178
7,1
2,2
10,1
29,22
11,4
1,3
7,338
5,73
1,13
425,61
108,1
3,2
61,5
322,1
122,22
5,47
1,12
35,3
1,88
1,1
808,19
7,188
67,1
2,3
98,1
64,68
4,27
8,1250
25,1
3,1
2,4
4,9
2,3
13,6
4,7
201,13
7,1
9,13
13,250
10,22
2,1
24,1
181,232
10,27
2,1
10,1
3,4
13,155
128,4
1,2
1,3
1,1
1,1
1291,1453
21,8
104,82
3,16
25,41
1,17
3,1
1,146
3,41
4,15
22,2
1,2
39,1
1,1
8,4
5,4
3,8
4576,1
16,2
10,32
13,15
5,5
1,21
6,23
182,1
1,107
5237,32
1,4
1233,1
3,1
44,158
54,1
40,13
3,91
58,51
2,77
7,1
4,103
2,521
1,1
2,192
9,1
11,53
388,1
1,1
2,7
1,3
450,23
11,2461
30,8
2,1
1,18
1,6
66,1
1,16
3,5049
1,32
2,3037
1,8
6,84
1,8
1,929
8,1
2,7
124,3171
43,2
80,5
51,57
6,6
37,178
7,2897
6,3
2,47
2,3
24,1
22,1753
38,1
6,1
2152,60
2,1
3,620
1,31
7,3
2,76
292,3
48,80
58,2870
426,52
1,4
7,5
1177,1
18,2
2,1
15,86
2,4
1,1
25,1
1,1
440,6
15,2
133,15
1,9
1,19
6,1
1,1
7,482
1,9
8,3
4,1
1,5
7,15
30,1
301,2
17,56
1,3
15,1
1,3
5,1
2,4
1,11
1,1
2,1
4,2
6,1
13,4
182,1
1,1
2,207
3,3
77,4
2,2
7,2
7,21
32,2
4,280
456,4
53,1
314,2
2,2
5,4
3,12
94,121
8,53
18,19
5,144
9,48
57,1
297,275
238,46
5,3
230,107
1,1
7,9
44,16
123,1
17,39
3,3
2,3
1,1
2,4
1,40
271,1
48,1
9,5
1,18
943,3
151,1
10,2
1,1
1,44
3,5278
1,1
45,1
1,3
2,1
164,11
19,35
1,101
2,54
2,3
1,1
30,13
16,61
1,40
4,1
5,16
145,2
113,1
6,1
10,18
2436,1
30,1
7,146
1,45
53,1
11,42
3,2
5,6
549,4
2,42
1,2
4,6
48,13
3,3
12,4
1,7
3,1
11,8
1,5
1,1417
15,1
1,2
46,1134
2,3
2,3
22,2
24,1
4,1
18,16
50,9
1,13
1684,3
39,12
2,8
2,1
3,1
359,3
4,1
193,15
1,10
197,1
3,2239
4,5
20,2
1,9
17,1
1,2
12,1
2,2
4,2
2,2
2,2
2,6
5,4
3,7
105,2
4060,7
5,23
2,4
1,1
10,37
5,2
59,5
1,5
8,1
29,3
6,9
202,4
16,1
111,29
15,1
7,62
2,7
19,221
18,171
3,46
6,1
21,16
8,1
25,454
8,20
1,12
2,7
191,71
7,15
31,69
3,2
1,26
12,1
15,1
1,16
45,1
411,1
49,167
2,30
103,1
46,2
86,1
1,266
5,2
2,1
7,23
2,48
5,56
419,2
5,1
3,6
14,2
143,6
1,1
89,9
1,1
2,11
1,12
2,66
31,6
6,4
1,6
17,15
1,5
44,136
15,5
167,1
6,228
1,1
15,272
6,46
43,1
381,250
133,1
75,2
1,66
923,15
153,2
207,64
3,1078
3,1
7,113
19,7
1,27
1,6
27,17
1,29
8,1
43,101
6,27
710,2
13,107
47,57
33,1
1,1159
1,1
53,4
1,78
